# Generated lun. 29 août 2011 11:44:56 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.907s
# user	0m0.015s
# sys	0m0.000s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,2374,1389",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1389 2375 1389 2375 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="2205.2,1041.9", width="2.011", height="0.5", _draw_="c 9 -#000000ff e 2205 1042 72 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2205 1035 0 96 14 -AbstractMemory "];
	Memory [pos="1995.6,824.1", width="1.1472", height="0.5", _draw_="c 9 -#000000ff e 1996 824 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1996 818 0 48 6 -Memory "];
	AliasedMemory [pos="2288,814.78", width="1.8923", height="0.5", _draw_="c 9 -#000000ff e 2288 815 68 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2288 808 0 89 13 -AliasedMemory "];
	Architecture [pos="1148.4,532.53", width="1.5312", height="0.5", _draw_="c 9 -#000000ff e 1148 533 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1148 526 0 69 12 -Architecture "];
	ROOT [pos="1289.7,670.44", width="1.0055", height="0.5", _draw_="c 9 -#000000ff e 1290 670 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1290 664 0 40 4 -ROOT "];
	Assembly [pos="1270.4,408.02", width="1.2888", height="0.5", _draw_="c 9 -#000000ff e 1270 408 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1270 402 0 56 8 -Assembly "];
	AtomProperties [pos="790.43,897.68", width="1.8923", height="0.5", _draw_="c 9 -#000000ff e 790 898 68 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 790 891 0 89 14 -AtomProperties "];
	NRAtom [pos="1031.4,785.05", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 1031 785 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1031 779 0 52 6 -NRAtom "];
	AtomWr [pos="43.332,869.94", width="1.1791", height="0.5", _draw_="c 9 -#000000ff e 43 870 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 43 863 0 50 6 -AtomWr "];
