# Generated lun. 29 août 2011 11:46:35 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.129s
# user	0m0.000s
# sys	0m0.000s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,1044,659",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 659 1045 659 1045 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="26.864,299.61", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 27 300 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 27 293 0 21 4 -atoi "];
	chkmalloc [color=green, pos="281.38,215.1", width="1.3347", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 281 215 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 281 209 0 58 9 -chkmalloc "];
	close [color=green, pos="749.94,640.99", width="0.81802", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 750 641 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 750 634 0 30 5 -close "];
	error [color=blue, pos="439.29,350.61", width="0.78608", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 439 351 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 439 344 0 28 5 -error "];
	exit [color=blue, pos="448.7,507.97", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 449 508 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 449 501 0 20 4 -exit "];
	fclose [color=green, pos="658.75,532.23", width="0.89579", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 659 532 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 659 526 0 34 6 -fclose "];
	fgets [color=red, pos="555.74,154.94", width="0.78608", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 556 155 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 556 148 0 28 5 -fgets "];
	fopen [color=green, pos="373.66,494.89", width="0.87288", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 374 495 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 374 488 0 33 5 -fopen "];
	fprintf [color=blue, pos="513.45,249.36", width="0.91871", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 513 249 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 513 243 0 35 7 -fprintf "];
