# Generated lun. 29 août 2011 11:47:57 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.305s
# user	0m0.000s
# sys	0m0.015s

digraph abstract {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,876,1415",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1415 877 1415 877 -1 ",
		xdotversion="1.2"];
	S24 [pos="75.853,925.56", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 76 926 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 76 919 0 22 3 -S24 "];
	27 [pos="129.1,1047", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 129 1047 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 129 1041 0 14 2 -27 "];
	25 [pos="166.1,770.71", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 166 771 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 166 764 0 14 2 -25 "];
	S1 [pos="385.54,556.27", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 386 556 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 386 550 0 16 2 -S1 "];
	10 [pos="479.02,528.41", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 479 528 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 479 522 0 14 2 -10 "];
	2 [pos="323.21,453.27", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 323 453 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 323 447 0 7 1 -2 "];
	S35 [pos="266.63,17.709", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 267 18 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 267 11 0 22 3 -S35 "];
	36 [pos="414.44,74.191", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 414 74 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 414 68 0 14 2 -36 "];
	43 [pos="206.43,176.38", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 206 176 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 206 170 0 14 2 -43 "];
	S30 [pos="727.73,623.68", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 728 624 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 728 617 0 22 3 -S30 "];
	31 [pos="524.18,682.48", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 524 682 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 524 676 0 14 2 -31 "];
	33 [pos="848.52,496.5", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 849 497 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 849 490 0 14 2 -33 "];
	9 [pos="141.86,670.21", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 142 670 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 142 664 0 7 1 -9 "];
	42 [pos="26.875,639.11", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 27 639 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 27 633 0 14 2 -42 "];
	T1 [pos="310.14,623.85", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 310 624 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 310 617 0 16 2 -T1 "];
	26 [pos="55.782,720.22", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 56 720 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 56 714 0 14 2 -26 "];
	T24 [pos="265.4,972.06", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 265 972 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 265 966 0 23 3 -T24 "];
	3 [pos="162.23,502.91", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 162 503 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 162 496 0 7 1 -3 "];
