# Generated lun. 29 août 2011 11:44:52 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.109s
# user	0m0.000s
# sys	0m0.015s

digraph mike {
	graph [size="8,8"];
	node [label="\N"];
	graph [bb="0,0,784,712",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 712 785 712 785 -1 ",
		xdotversion="1.2"];
	a [pos="415.32,450.76", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 415 451 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 415 444 0 7 1 -a "];
	A [pos="415.76,351.7", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 416 352 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 416 345 0 10 1 -A "];
	m [pos="412.17,403.25", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 412 403 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 412 397 0 11 1 -m "];
	E [pos="492.22,498.02", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 492 498 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 492 492 0 9 1 -E "];
	t [pos="570.09,694.31", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 570 694 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 570 688 0 4 1 -t "];
	O [pos="592.92,599.47", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 593 599 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 593 593 0 11 1 -O "];
	r [pos="444.01,175.5", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 444 175 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 444 169 0 5 1 -r "];
	V [pos="362.61,107.51", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 363 108 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 363 101 0 10 1 -V "];
