# Generated lun. 29 août 2011 11:45:39 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.242s
# user	0m0.015s
# sys	0m0.000s

digraph rowe {
	graph [size="6,6"];
	node [label="\N", shape=box];
	graph [bb="0,0,930,864",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 864 931 864 931 -1 ",
		xdotversion="1.2"];
	1 [pos="453.31,440.77", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 480 459 426 459 426 423 480 423 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 453 434 0 7 1 -1 "];
	2 [pos="586.31,386.96", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 613 405 559 405 559 369 613 369 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 586 380 0 7 1 -2 "];
	10 [pos="544,538.31", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 571 556 517 556 517 520 571 520 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 544 532 0 14 2 -10 "];
	14 [pos="556.22,665.46", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 583 683 529 683 529 647 583 647 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 556 659 0 14 2 -14 "];
	12 [pos="659.28,651.73", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 686 670 632 670 632 634 686 634 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 659 645 0 14 2 -12 "];
	13 [pos="663.87,438.42", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 691 456 637 456 637 420 691 420 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 664 432 0 14 2 -13 "];
	11 [pos="386.71,449.23", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 414 467 360 467 360 431 414 431 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 387 443 0 14 2 -11 "];
	18 [pos="707.02,532.05", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 734 550 680 550 680 514 734 514 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 707 526 0 14 2 -18 "];
	17 [pos="691.3,239.41", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 718 257 664 257 664 221 718 221 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 691 233 0 14 2 -17 "];
	16 [pos="540.31,247.58", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 567 266 513 266 513 230 567 230 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 540 241 0 14 2 -16 "];
	3 [pos="481.23,359.13", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 508 377 454 377 454 341 508 341 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 481 353 0 7 1 -3 "];
	4 [pos="441.05,283.31", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 468 301 414 301 414 265 468 265 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 441 277 0 7 1 -4 "];
	5 [pos="406.2,130.94", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 433 149 379 149 379 113 433 113 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 406 124 0 7 1 -5 "];
	19 [pos="764.26,291", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 791 309 737 309 737 273 791 273 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 764 285 0 14 2 -19 "];
	23 [pos="346.77,318.97", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 374 337 320 337 320 301 374 301 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 347 312 0 14 2 -23 "];
	35 [pos="589.89,74.302", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 617 92 563 92 563 56 617 56 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 590 68 0 14 2 -35 "];
	6 [pos="286.49,20.769", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 313 39 259 39 259 3 313 3 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 286 14 0 7 1 -6 "];
	37 [pos="819.51,355.22", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 847 373 793 373 793 337 847 337 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 820 349 0 14 2 -37 "];
	39 [pos="781.6,505.61", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 809 524 755 524 755 488 809 488 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 782 499 0 14 2 -39 "];
	41 [pos="902.57,504.75", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 930 523 876 523 876 487 930 487 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 903 498 0 14 2 -41 "];
	40 [pos="857.34,210.86", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 884 229 830 229 830 193 884 193 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 857 204 0 14 2 -40 "];
	38 [pos="622.99,281.67", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 650 300 596 300 596 264 650 264 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 623 275 0 14 2 -38 "];
	20 [pos="752.01,440.36", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 779 458 725 458 725 422 779 422 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 752 434 0 14 2 -20 "];
	28 [pos="853.72,459.62", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 881 478 827 478 827 442 881 442 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 854 453 0 14 2 -28 "];
	21 [pos="620.46,181.25", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 647 199 593 199 593 163 647 163 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 620 175 0 14 2 -21 "];
	29 [pos="804.95,629.34", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 832 647 778 647 778 611 832 611 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 805 623 0 14 2 -29 "];
	30 [pos="655.77,726.92", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 683 745 629 745 629 709 683 709 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 656 720 0 14 2 -30 "];
	31 [pos="487.26,620.99", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 514 639 460 639 460 603 514 603 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 487 614 0 14 2 -31 "];
	33 [pos="747.47,845.94", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 774 864 720 864 720 828 774 828 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 747 839 0 14 2 -33 "];
	32 [pos="361.92,513.33", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 389 531 335 531 335 495 389 495 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 362 507 0 14 2 -32 "];
	22 [pos="469.81,188.17", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 497 206 443 206 443 170 497 170 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 470 182 0 14 2 -22 "];
	7 [pos="147.73,18.412", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 175 36 121 36 121 0 175 0 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 148 12 0 7 1 -7 "];
	24 [pos="174.3,381.02", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 201 399 147 399 147 363 201 363 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 174 375 0 14 2 -24 "];
	8 [pos="171.77,158.62", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 199 177 145 177 145 141 199 141 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 172 152 0 7 1 -8 "];
	25 [pos="269.1,462.76", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 296 481 242 481 242 445 296 445 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 269 456 0 14 2 -25 "];
	27 [pos="27.491,403.5", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 54 421 0 421 0 385 54 385 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 27 397 0 14 2 -27 "];
	43 [pos="708.54,182.74", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 736 201 682 201 682 165 736 165 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 709 176 0 14 2 -43 "];
	36 [pos="756.67,115.55", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 784 134 730 134 730 98 784 98 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 757 109 0 14 2 -36 "];
	9 [pos="283.06,292.75", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 310 311 256 311 256 275 310 275 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 283 286 0 7 1 -9 "];
	15 [pos="617.07,514.86", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 644 533 590 533 590 497 644 497 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 617 508 0 14 2 -15 "];
	34 [pos="855.27,773.63", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 882 792 828 792 828 756 882 756 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 855 767 0 14 2 -34 "];
	26 [pos="265.73,340.63", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 293 359 239 359 239 323 293 323 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 266 334 0 14 2 -26 "];
	42 [pos="304.94,174.44", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 332 192 278 192 278 156 332 156 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 305 168 0 14 2 -42 "];
	1 -> 2 [pos="e,558.91,404.22 480.36,435.67 500.31,429.17 527.66,418.4 549.58,408.53", _draw_="c 9 -#000000ff B 4 480 436 500 429 528 418 550 409 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 551 412 559 404 548 405 "];
	1 -> 10 [pos="e,519.12,520.03 463.42,459 475.1,474.16 494.62,495.77 511.56,512.65", _draw_="c 9 -#000000ff B 4 463 459 475 474 495 496 512 513 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 510 516 519 520 514 511 "];
	10 -> 14 [pos="e,554.48,647.28 545.75,556.53 547.77,577.58 551.13,612.49 553.5,637.1", _draw_="c 9 -#000000ff B 4 546 557 548 578 551 612 553 637 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 550 638 554 647 557 637 "];
	10 -> 12 [pos="e,640.8,633.55 562.52,556.53 581.76,575.47 612.02,605.23 633.57,626.44", _draw_="c 9 -#000000ff B 4 563 557 582 575 612 605 634 626 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 631 629 641 634 636 624 "];
	10 -> 13 [pos="e,641.92,456.71 565.71,520.22 584.85,504.27 612.93,480.87 634.15,463.18", _draw_="c 9 -#000000ff B 4 566 520 585 504 613 481 634 463 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 636 466 642 457 632 460 "];
	10 -> 11 [pos="e,413.92,464.64 516.96,523 490.96,508.28 451.5,485.92 422.82,469.68", _draw_="c 9 -#000000ff B 4 517 523 491 508 451 486 423 470 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 424 467 414 465 421 473 "];
	2 -> 18 [pos="e,691.79,513.74 601.36,405.05 622.5,430.46 661.13,476.88 685.36,506.01", _draw_="c 9 -#000000ff B 4 601 405 623 430 661 477 685 506 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 683 508 692 514 688 504 "];
	2 -> 17 [pos="e,678.32,257.65 599.19,368.87 617.53,343.1 651.29,295.64 672.45,265.9", _draw_="c 9 -#000000ff B 4 599 369 618 343 651 296 672 266 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 675 268 678 258 670 264 "];
