# Generated lun. 29 août 2011 11:44:34 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.607s
# user	0m0.000s
# sys	0m0.000s

digraph prof {
	graph [size="6,4", ratio=fill];
	node [label="\N", style=filled];
	graph [bb="0,0,3055.5,2037",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 2037 3057 2037 3057 -1 ",
		xdotversion="1.2"];
	start [pos="1046.4,1132.2", width="0.75", height="0.5", _draw_="c 9 -#000000ff C 9 -#d3d3d3ff E 1046 1132 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1046 1126 0 25 5 -start "];
	main [color="0.650 0.200 1.000", pos="1561.9,1031.8", width="0.76316", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1562 1032 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1562 1025 0 27 4 -main "];
	on_exit [color="0.650 0.200 1.000", pos="665.62,1247.1", width="1.0375", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 666 1247 38 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 666 1241 0 42 7 -on_exit "];
	sort [color="0.408 0.498 1.000", pos="1862.2,833.32", width="0.75", height="0.5", _draw_="c 9 -#80ffb8ff C 9 -#80ffb8ff E 1862 833 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1862 827 0 22 4 -sort "];
	merge [color="0.603 0.258 1.000", pos="2011.4,859.02", width="0.89579", height="0.5", _draw_="c 9 -#bdd6ffff C 9 -#bdd6ffff E 2011 859 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 2011 853 0 34 5 -merge "];
	term [color="0.650 0.200 1.000", pos="1944.2,1163.5", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1944 1164 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1944 1157 0 25 4 -term "];
	signal [color="0.647 0.204 1.000", pos="1871.9,1301.3", width="0.86385", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1872 1301 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1872 1295 0 32 6 -signal "];
	sbrk [color="0.647 0.204 1.000", pos="1210.6,1272.1", width="0.75", height="0.5", _draw_="c 9 -#cad1ffff C 9 -#cad1ffff E 1211 1272 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1211 1266 0 25 4 -sbrk "];
	unlink [color="0.628 0.227 1.000", pos="1835.3,999.32", width="0.89579", height="0.5", _draw_="c 9 -#c5d2ffff C 9 -#c5d2ffff E 1835 999 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1835 993 0 34 6 -unlink "];
	newfile [color="0.650 0.200 1.000", pos="1728.2,801.59", width="1.0055", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1728 802 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1728 795 0 40 7 -newfile "];
	fclose [color="0.650 0.200 1.000", pos="1895.5,752.14", width="0.89579", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1895 752 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1895 746 0 34 6 -fclose "];
	close [color="0.650 0.200 1.000", pos="1540.1,805.13", width="0.81802", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1540 805 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1540 799 0 30 5 -close "];
	brk [color="0.650 0.200 1.000", pos="1181.5,1057.2", width="0.75", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1181 1057 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1181 1051 0 19 3 -brk "];
	setbuf [color="0.650 0.200 1.000", pos="1673.4,885.34", width="0.91871", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1673 885 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1673 879 0 35 6 -setbuf "];
	copyproto [color="0.650 0.200 1.000", pos="1069.3,962.63", width="1.3666", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1069 963 49 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1069 956 0 60 9 -copyproto "];
	initree [color="0.650 0.200 1.000", pos="1172.2,890.08", width="0.89579", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1172 890 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1172 884 0 34 7 -initree "];
	safeoutfil [color="0.650 0.200 1.000", pos="1244.8,1153.9", width="1.2249", height="0.5", _draw_="c 9 -#ccd1ffff C 9 -#ccd1ffff E 1245 1154 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1245 1147 0 52 10 -safeoutfil "];
