# Generated lun. 29 août 2011 11:46:28 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.158s
# user	0m0.000s
# sys	0m0.015s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,1027,1225",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1225 1028 1225 1028 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="153.86,563.38", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 154 563 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 154 557 0 61 11 -5th Edition "];
	"6th Edition" [pos="205.82,732.15", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 206 732 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 206 726 0 61 11 -6th Edition "];
	"PWB 1.0" [pos="166.95,386", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 167 386 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 167 379 0 52 7 -PWB 1.0 "];
	LSX [pos="60.046,771.53", width="0.76316", height="0.5", _draw_="c 9 -#000000ff e 60 772 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 60 765 0 27 3 -LSX "];
	"1 BSD" [pos="265.55,897.31", width="0.97357", height="0.5", _draw_="c 9 -#000000ff e 266 897 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 266 891 0 38 5 -1 BSD "];
	"Mini Unix" [pos="46.582,712.16", width="1.2798", height="0.5", _draw_="c 9 -#000000ff e 47 712 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 47 706 0 55 9 -Mini Unix "];
	Wollongong [pos="153.75,787.07", width="1.5402", height="0.5", _draw_="c 9 -#000000ff e 154 787 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 154 781 0 70 10 -Wollongong "];
	Interdata [pos="363.33,646.43", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 363 646 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 363 640 0 49 9 -Interdata "];
	"Unix/TS 3.0" [pos="464.03,487.6", width="1.5312", height="0.5", _draw_="c 9 -#000000ff e 464 488 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 464 481 0 69 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="310.37,514.76", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 310 515 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 310 508 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="479.86,805.67", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 480 806 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 480 799 0 61 11 -7th Edition "];
	"8th Edition" [pos="643.01,880.02", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 643 880 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 643 874 0 61 11 -8th Edition "];
	"32V" [pos="557.77,914.44", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 558 914 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 558 908 0 24 3 -32V "];
	V7M [pos="406.15,906.5", width="0.80899", height="0.5", _draw_="c 9 -#000000ff e 406 906 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 406 900 0 29 3 -V7M "];
	"Ultrix-11" [pos="470.76,956.69", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 471 957 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 471 950 0 49 9 -Ultrix-11 "];
	Xenix [pos="361.16,769.55", width="0.87288", height="0.5", _draw_="c 9 -#000000ff e 361 770 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 361 763 0 33 5 -Xenix "];
	"UniPlus+" [pos="359.04,848.89", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 359 849 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 359 842 0 52 8 -UniPlus+ "];
