# Generated lun. 29 août 2011 11:46:32 by fdp - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.211s
# user	0m0.000s
# sys	0m0.000s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,1991,844",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 844 1992 844 1992 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="650.71,636.5", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 651 636 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 651 630 0 61 11 -5th Edition "];
	"6th Edition" [pos="817.11,644.06", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 817 644 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 817 638 0 61 11 -6th Edition "];
	"PWB 1.0" [pos="542.35,507.27", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 542 507 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 542 501 0 52 7 -PWB 1.0 "];
	LSX [pos="810.78,709.55", width="0.76316", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 811 710 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 811 703 0 27 3 -LSX "];
	"1 BSD" [pos="980.54,668.15", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 981 668 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 981 662 0 38 5 -1 BSD "];
	"Mini Unix" [pos="730.24,800.52", width="1.2798", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 730 801 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 730 794 0 55 9 -Mini Unix "];
	Wollongong [pos="870.35,826.19", width="1.5402", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 870 826 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 870 820 0 70 10 -Wollongong "];
	Interdata [pos="779.38,478.51", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 779 479 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 779 472 0 49 9 -Interdata "];
