# Generated lun. 29 août 2011 11:46:30 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.105s
# user	0m0.015s
# sys	0m0.015s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,3927.7,4948",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 4948 3929 4948 3929 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="1464.5,146.17", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1464 146 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1464 140 0 61 11 -5th Edition "];
	"6th Edition" [pos="1328.2,266.89", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1328 267 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1328 260 0 61 11 -6th Edition "];
	"PWB 1.0" [pos="1984.5,18", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1984 18 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1984 12 0 52 7 -PWB 1.0 "];
	LSX [pos="1130.6,322.84", width="0.76316", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1131 323 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1131 316 0 27 3 -LSX "];
	"1 BSD" [pos="1224.8,416.71", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1225 417 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1225 410 0 38 5 -1 BSD "];
	"Mini Unix" [pos="1214.3,203.29", width="1.2798", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1214 203 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1214 197 0 55 9 -Mini Unix "];
	Wollongong [pos="1337.9,81.218", width="1.5402", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 1338 81 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1338 75 0 70 10 -Wollongong "];
