# Generated lun. 29 août 2011 11:45:27 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.096s
# user	0m0.000s
# sys	0m0.031s

digraph G {
	graph [rankdir=LR, nodesep=0];
	node [label="\N", shape=none, margin=0];
	edge [color=white];
	graph [bb="0,0,1196.5,228",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 228 1198 228 1198 -1 ",
		xdotversion="1.2"];
	"AvantGarde-Book" [fontname="AvantGarde-Book", pos="414,90", width="1.7569", height="0.5", _ldraw_="F 14.000000 15 -AvantGarde-Book c 9 -#000000ff T 414 84 0 127 15 -AvantGarde-Book "];
	"AvantGarde-Demi" [fontname="AvantGarde-Demi", pos="613.5,90", width="1.7778", height="0.5", _ldraw_="F 14.000000 15 -AvantGarde-Demi c 9 -#000000ff T 613 84 0 128 15 -AvantGarde-Demi "];
	"AvantGarde-BookOblique" [fontname="AvantGarde-BookOblique", pos="840,90", width="2.5069", height="0.5", _ldraw_="F 14.000000 22 -AvantGarde-BookOblique c 9 -#000000ff T 840 84 0 181 22 -AvantGarde-BookOblique "];
	"AvantGarde-DemiOblique" [fontname="AvantGarde-DemiOblique", pos="1093,90", width="2.5069", height="0.5", _ldraw_="F 14.000000 22 -AvantGarde-DemiOblique c 9 -#000000ff T 1093 84 0 181 22 -AvantGarde-DemiOblique "];
	"Bookman-Light" [fontname="Bookman-Light", pos="474,186", width="1.2222", height="0.5", _ldraw_="F 14.000000 13 -Bookman-Light c 9 -#000000ff T 474 180 0 88 13 -Bookman-Light "];
	"Bookman-Demi" [fontname="Bookman-Demi", pos="634,186", width="1.2222", height="0.5", _ldraw_="F 14.000000 12 -Bookman-Demi c 9 -#000000ff T 634 180 0 88 12 -Bookman-Demi "];
	"Bookman-LightItalic" [fontname="Bookman-LightItalic", pos="809.5,186", width="1.6458", height="0.5", _ldraw_="F 14.000000 19 -Bookman-LightItalic c 9 -#000000ff T 809 180 0 119 19 -Bookman-LightItalic "];
