# Generated lun. 29 août 2011 11:46:27 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.102s
# user	0m0.000s
# sys	0m0.015s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,2505.9,2138.7",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 2139 2507 2139 2507 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="482.67,146.17", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 483 146 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 483 140 0 61 11 -5th Edition "];
	"6th Edition" [pos="346.4,266.89", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 346 267 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 346 260 0 61 11 -6th Edition "];
	"PWB 1.0" [pos="1002.7,18", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 1003 18 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1003 12 0 52 7 -PWB 1.0 "];
	LSX [pos="148.81,322.84", width="0.76316", height="0.5", _draw_="c 9 -#000000ff e 149 323 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 149 316 0 27 3 -LSX "];
	"1 BSD" [pos="242.99,416.71", width="0.97357", height="0.5", _draw_="c 9 -#000000ff e 243 417 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 243 410 0 38 5 -1 BSD "];
	"Mini Unix" [pos="232.48,203.29", width="1.2798", height="0.5", _draw_="c 9 -#000000ff e 232 203 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 232 197 0 55 9 -Mini Unix "];
	Wollongong [pos="356.14,81.218", width="1.5402", height="0.5", _draw_="c 9 -#000000ff e 356 81 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 356 75 0 70 10 -Wollongong "];
	Interdata [pos="1340.6,1389.1", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 1341 1389 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1341 1383 0 49 9 -Interdata "];
	"Unix/TS 3.0" [pos="1476.9,1268.4", width="1.5312", height="0.5", _draw_="c 9 -#000000ff e 1477 1268 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1477 1262 0 69 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="643.86,61.567", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 644 62 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 644 55 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="346.4,1268.4", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 346 1268 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 346 1262 0 61 11 -7th Edition "];
	"8th Edition" [pos="482.67,1389.1", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 483 1389 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 483 1383 0 61 11 -8th Edition "];
	"32V" [pos="1179.4,1473.7", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 1179 1474 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 1179 1467 0 24 3 -32V "];
	V7M [pos="242.99,1118.6", width="0.80899", height="0.5", _draw_="c 9 -#000000ff e 243 1119 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 243 1112 0 29 3 -V7M "];
	"Ultrix-11" [pos="178.44,948.36", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 178 948 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 178 942 0 49 9 -Ultrix-11 "];
	Xenix [pos="243.97,1466.2", width="0.87288", height="0.5", _draw_="c 9 -#000000ff e 244 1466 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 244 1460 0 33 5 -Xenix "];
