# Generated lun. 29 août 2011 11:44:54 by circo - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.103s
# user	0m0.000s
# sys	0m0.000s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,11729,7575.3",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 7575 11730 7575 11730 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="72.794,887.46", width="2.011", height="0.5", _draw_="c 9 -#000000ff e 73 887 72 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 73 881 0 96 14 -AbstractMemory "];
	Memory [pos="10608,162.56", width="1.1472", height="0.5", _draw_="c 9 -#000000ff e 10608 163 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 10608 156 0 48 6 -Memory "];
	AliasedMemory [pos="10414,33.582", width="1.8923", height="0.5", _draw_="c 9 -#000000ff e 10414 34 68 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 10414 27 0 89 13 -AliasedMemory "];
	Architecture [pos="3617.6,7557.3", width="1.5312", height="0.5", _draw_="c 9 -#000000ff e 3618 7557 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3618 7551 0 69 12 -Architecture "];
	ROOT [pos="4078.8,6462.9", width="1.0055", height="0.5", _draw_="c 9 -#000000ff e 4079 6463 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4079 6456 0 40 4 -ROOT "];
	Assembly [pos="3452.6,7348", width="1.2888", height="0.5", _draw_="c 9 -#000000ff e 3453 7348 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3453 7341 0 56 8 -Assembly "];
	AtomProperties [pos="3092.1,7199.4", width="1.8923", height="0.5", _draw_="c 9 -#000000ff e 3092 7199 68 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3092 7193 0 89 14 -AtomProperties "];
	NRAtom [pos="3245.6,7097", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 3246 7097 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 3246 7091 0 52 6 -NRAtom "];
	AtomWr [pos="4637.7,5243.2", width="1.1791", height="0.5", _draw_="c 9 -#000000ff e 4638 5243 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 4638 5237 0 50 6 -AtomWr "];
