# Generated lun. 29 août 2011 11:44:57 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.162s
# user	0m0.000s
# sys	0m0.015s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,729.31,585.65",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 586 730 586 730 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="493.12,567.65", width="2.011", height="0.5", _draw_="c 9 -#000000ff e 493 568 72 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 493 561 0 96 14 -AbstractMemory "];
	Memory [pos="515.14,473.5", width="1.1472", height="0.5", _draw_="c 9 -#000000ff e 515 473 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 515 467 0 48 6 -Memory "];
	AliasedMemory [pos="567.66,535.95", width="1.8923", height="0.5", _draw_="c 9 -#000000ff e 568 536 68 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 568 529 0 89 13 -AliasedMemory "];
	Architecture [pos="386.52,365.73", width="1.5312", height="0.5", _draw_="c 9 -#000000ff e 387 366 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 387 359 0 69 12 -Architecture "];
	ROOT [pos="398.77,320.73", width="1.0055", height="0.5", _draw_="c 9 -#000000ff e 399 321 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 399 314 0 40 4 -ROOT "];
	Assembly [pos="317.15,336.04", width="1.2888", height="0.5", _draw_="c 9 -#000000ff e 317 336 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 317 330 0 56 8 -Assembly "];
	AtomProperties [pos="448.72,142.68", width="1.8923", height="0.5", _draw_="c 9 -#000000ff e 449 143 68 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 449 136 0 89 14 -AtomProperties "];
	NRAtom [pos="404.99,247.8", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 405 248 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 405 241 0 52 6 -NRAtom "];
	AtomWr [pos="42.448,294.91", width="1.1791", height="0.5", _draw_="c 9 -#000000ff e 42 295 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 42 288 0 50 6 -AtomWr "];
	Wr [pos="118.88,292.89", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 119 293 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 119 286 0 19 2 -Wr "];
