# Generated lun. 29 août 2011 11:46:29 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.104s
# user	0m0.000s
# sys	0m0.015s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,696.42,724.45",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 724 697 724 697 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="149.33,452.85", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 149 453 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 149 446 0 61 11 -5th Edition "];
	"6th Edition" [pos="233.64,483.67", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 234 484 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 234 477 0 61 11 -6th Edition "];
	"PWB 1.0" [pos="95.131,391.79", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 95 392 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 95 385 0 52 7 -PWB 1.0 "];
	LSX [pos="168.06,549.27", width="0.76316", height="0.5", _draw_="c 9 -#000000ff e 168 549 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 168 543 0 27 3 -LSX "];
	"1 BSD" [pos="272.87,561.42", width="0.97357", height="0.5", _draw_="c 9 -#000000ff e 273 561 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 273 555 0 38 5 -1 BSD "];
	"Mini Unix" [pos="159.48,510.6", width="1.2798", height="0.5", _draw_="c 9 -#000000ff e 159 511 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 159 504 0 55 9 -Mini Unix "];
	Wollongong [pos="206.5,559.77", width="1.5402", height="0.5", _draw_="c 9 -#000000ff e 206 560 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 206 553 0 70 10 -Wollongong "];
	Interdata [pos="306.8,414.17", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 307 414 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 307 408 0 49 9 -Interdata "];
	"Unix/TS 3.0" [pos="288.14,317.5", width="1.5312", height="0.5", _draw_="c 9 -#000000ff e 288 317 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 288 311 0 69 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="258.83,371.36", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 259 371 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 365 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="400.5,441.9", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 401 442 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 401 435 0 61 11 -7th Edition "];
	"8th Edition" [pos="465.06,499.83", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 465 500 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 465 493 0 61 11 -8th Edition "];
	"32V" [pos="487.42,419.38", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 487 419 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 487 413 0 24 3 -32V "];
	V7M [pos="368.28,488.99", width="0.80899", height="0.5", _draw_="c 9 -#000000ff e 368 489 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 368 482 0 29 3 -V7M "];
	"Ultrix-11" [pos="403.48,523.92", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 403 524 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 403 517 0 49 9 -Ultrix-11 "];
	Xenix [pos="422.75,382.85", width="0.87288", height="0.5", _draw_="c 9 -#000000ff e 423 383 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 423 376 0 33 5 -Xenix "];
	"UniPlus+" [pos="458.37,378.49", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 458 378 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 458 372 0 52 8 -UniPlus+ "];
