# Generated lun. 29 août 2011 11:46:32 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.132s
# user	0m0.000s
# sys	0m0.015s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,650.27,965.28",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 965 651 965 651 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="94.523,522.62", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 95 523 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 95 516 0 61 11 -5th Edition "];
	"6th Edition" [pos="166.64,471.06", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 167 471 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 167 465 0 61 11 -6th Edition "];
	"PWB 1.0" [pos="58.229,594.99", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 58 595 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 58 588 0 52 7 -PWB 1.0 "];
	LSX [pos="85.696,426.25", width="0.76316", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 86 426 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 86 420 0 27 3 -LSX "];
	"1 BSD" [pos="189.14,387.23", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 189 387 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 189 381 0 38 5 -1 BSD "];
	"Mini Unix" [pos="116.96,403.38", width="1.2798", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 117 403 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 117 397 0 55 9 -Mini Unix "];
	Wollongong [pos="88.409,465", width="1.5402", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 88 465 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 88 459 0 70 10 -Wollongong "];
	Interdata [pos="256.19,518.41", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 256 518 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 256 512 0 49 9 -Interdata "];
