# Generated lun. 29 août 2011 11:44:52 by neato - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.088s
# user	0m0.000s
# sys	0m0.031s

digraph mike {
	graph [size="8,8"];
	node [label="\N"];
	graph [bb="0,0,801.8,518.02",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 518 803 518 803 -1 ",
		xdotversion="1.2"];
	a [pos="447.74,341.21", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 448 341 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 448 335 0 7 1 -a "];
	A [pos="394.63,253.28", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 395 253 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 395 247 0 10 1 -A "];
	m [pos="361.54,370.54", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 362 371 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 362 364 0 11 1 -m "];
	E [pos="534.9,371.55", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 535 372 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 535 365 0 9 1 -E "];
	t [pos="697.99,500.02", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 698 500 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 698 494 0 4 1 -t "];
	O [pos="655.94,434.48", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 656 434 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 656 428 0 11 1 -O "];
	r [pos="389.84,114.52", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 390 115 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 390 108 0 5 1 -r "];
	V [pos="312.74,77.447", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 313 77 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 313 71 0 10 1 -V "];
