# Generated lun. 29 août 2011 11:46:37 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.080s
# user	0m0.000s
# sys	0m0.000s

digraph Viewfile {
	node [label="\N", style=filled];
	graph [bb="0,0,606.65,797.3",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 797 608 797 608 -1 ",
		xdotversion="1.2"];
	atoi [color=green, pos="454.82,340.91", width="0.75", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 455 341 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 455 334 0 21 4 -atoi "];
	chkmalloc [color=green, pos="245.09,392.61", width="1.3347", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 245 393 48 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 245 386 0 58 9 -chkmalloc "];
	close [color=green, pos="271.61,18", width="0.81802", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 272 18 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 272 12 0 30 5 -close "];
	error [color=blue, pos="396.8,493.88", width="0.78608", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 397 494 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 397 487 0 28 5 -error "];
	exit [color=blue, pos="524.72,427.07", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 525 427 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 525 421 0 20 4 -exit "];
	fclose [color=green, pos="280.29,89.475", width="0.89579", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 280 89 32 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 280 83 0 34 6 -fclose "];
	fgets [color=red, pos="105.28,323.68", width="0.78608", height="0.5", _draw_="c 9 -#ff0000ff C 9 -#ff0000ff E 105 324 28 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 105 317 0 28 5 -fgets "];
	fopen [color=green, pos="417.13,106.09", width="0.87288", height="0.5", _draw_="c 9 -#00ff00ff C 9 -#00ff00ff E 417 106 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 417 100 0 33 5 -fopen "];
	fprintf [color=blue, pos="476.68,518.61", width="0.91871", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 477 519 33 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 477 512 0 35 7 -fprintf "];
	free [color=blue, pos="579.65,642", width="0.75", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 580 642 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 580 636 0 22 4 -free "];
	free_list [color=blue, pos="507.65,642", width="1.0923", height="0.5", _draw_="c 9 -#0000ffff C 9 -#0000ffff E 508 642 39 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 508 636 0 45 9 -free_list "];
