# Generated lun. 29 août 2011 11:44:58 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.085s
# user	0m0.015s
# sys	0m0.000s

digraph xyz {
	graph [orientation=landscape, ratio=compress, size="16,10"];
	node [label="\N"];
	graph [bb="0,0,813.66,581.67",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 582 815 582 815 -1 ",
		xdotversion="1.2"];
	AbstractMemory [pos="258.14,81.783", width="2.011", height="0.5", _draw_="c 9 -#000000ff e 258 82 72 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 258 75 0 96 14 -AbstractMemory "];
	Memory [pos="340.8,103.44", width="1.1472", height="0.5", _draw_="c 9 -#000000ff e 341 103 41 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 341 97 0 48 6 -Memory "];
	AliasedMemory [pos="283.59,57.098", width="1.8923", height="0.5", _draw_="c 9 -#000000ff e 284 57 68 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 284 51 0 89 13 -AliasedMemory "];
	Architecture [pos="686.56,289.1", width="1.5312", height="0.5", _draw_="c 9 -#000000ff e 687 289 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 687 283 0 69 12 -Architecture "];
	ROOT [pos="440.17,416.47", width="1.0055", height="0.5", _draw_="c 9 -#000000ff e 440 416 36 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 440 410 0 40 4 -ROOT "];
	Assembly [pos="683.29,315.5", width="1.2888", height="0.5", _draw_="c 9 -#000000ff e 683 315 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 683 309 0 56 8 -Assembly "];
	AtomProperties [pos="745.42,363.11", width="1.8923", height="0.5", _draw_="c 9 -#000000ff e 745 363 68 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 745 357 0 89 14 -AtomProperties "];
	NRAtom [pos="676.81,341.29", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 677 341 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 677 335 0 52 6 -NRAtom "];
	AtomWr [pos="68.144,431.86", width="1.1791", height="0.5", _draw_="c 9 -#000000ff e 68 432 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 68 425 0 50 6 -AtomWr "];
	Wr [pos="121.85,363.62", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 122 364 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 122 357 0 19 2 -Wr "];
