# Generated lun. 29 août 2011 11:46:29 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.081s
# user	0m0.015s
# sys	0m0.000s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,848.83,1070.1",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1070 850 1070 850 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="581.88,311.52", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 582 312 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 582 305 0 61 11 -5th Edition "];
	"6th Edition" [pos="637.04,265.24", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 637 265 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 637 259 0 61 11 -6th Edition "];
	"PWB 1.0" [pos="517.85,348.93", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 518 349 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 518 342 0 52 7 -PWB 1.0 "];
	LSX [pos="570.08,133.45", width="0.76316", height="0.5", _draw_="c 9 -#000000ff e 570 133 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 570 127 0 27 3 -LSX "];
	"1 BSD" [pos="656.7,183.47", width="0.97357", height="0.5", _draw_="c 9 -#000000ff e 657 183 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 657 177 0 38 5 -1 BSD "];
	"Mini Unix" [pos="720.99,260.09", width="1.2798", height="0.5", _draw_="c 9 -#000000ff e 721 260 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 721 254 0 55 9 -Mini Unix "];
	Wollongong [pos="755.2,354.08", width="1.5402", height="0.5", _draw_="c 9 -#000000ff e 755 354 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 755 348 0 70 10 -Wollongong "];
	Interdata [pos="222.16,548.09", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 222 548 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 222 542 0 49 9 -Interdata "];
	"Unix/TS 3.0" [pos="268.6,477.96", width="1.5312", height="0.5", _draw_="c 9 -#000000ff e 269 478 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 269 471 0 69 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="471.57,188.09", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 472 188 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 472 182 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="159.8,584.09", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 160 584 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 160 578 0 61 11 -7th Edition "];
	"8th Edition" [pos="396.56,829.52", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 397 830 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 397 823 0 61 11 -8th Edition "];
	"32V" [pos="97.451,620.09", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 97 620 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 97 614 0 24 3 -32V "];
	V7M [pos="46.137,479.1", width="0.80899", height="0.5", _draw_="c 9 -#000000ff e 46 479 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 46 473 0 29 3 -V7M "];
	"Ultrix-11" [pos="46.137,329.07", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 46 329 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 46 323 0 49 9 -Ultrix-11 "];
	Xenix [pos="97.451,188.09", width="0.87288", height="0.5", _draw_="c 9 -#000000ff e 97 188 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 97 182 0 33 5 -Xenix "];
	"UniPlus+" [pos="193.89,73.155", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 194 73 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 194 67 0 52 8 -UniPlus+ "];
