# Generated lun. 29 août 2011 11:44:53 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.077s
# user	0m0.000s
# sys	0m0.015s

digraph mike {
	graph [size="8,8"];
	node [label="\N"];
	graph [bb="0,0,805.44,680.45",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 680 806 680 806 -1 ",
		xdotversion="1.2"];
	a [pos="355.88,232.82", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 356 233 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 356 226 0 7 1 -a "];
	A [pos="319.88,295.17", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 320 295 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 320 289 0 10 1 -A "];
	m [pos="333.63,164.34", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 334 164 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 334 158 0 11 1 -m "];
	E [pos="404.05,179.31", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 404 179 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 404 173 0 9 1 -E "];
	t [pos="637.58,172.94", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 638 173 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 638 166 0 4 1 -t "];
	O [pos="567.16,187.91", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 567 188 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 567 181 0 11 1 -O "];
	r [pos="211.34,72.297", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 211 72 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 211 66 0 5 1 -r "];
	V [pos="163.17,18.791", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 163 19 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 163 12 0 10 1 -V "];
