# Generated lun. 29 août 2011 11:46:33 by twopi - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.082s
# user	0m0.000s
# sys	0m0.015s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,1008.9,1203.2",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1203 1010 1203 1010 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="664.82,318.27", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 665 318 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 665 312 0 61 11 -5th Edition "];
	"6th Edition" [pos="723.06,275.95", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 723 276 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 723 269 0 61 11 -6th Edition "];
	"PWB 1.0" [pos="599.23,352", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 599 352 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 599 346 0 52 7 -PWB 1.0 "];
	LSX [pos="679.07,146.3", width="0.76316", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 679 146 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 679 140 0 27 3 -LSX "];
	"1 BSD" [pos="751.96,199.27", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 752 199 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 752 193 0 38 5 -1 BSD "];
	"Mini Unix" [pos="804.93,272.17", width="1.2798", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 805 272 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 805 266 0 55 9 -Mini Unix "];
	Wollongong [pos="832.77,357.86", width="1.5402", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 833 358 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 833 351 0 70 10 -Wollongong "];
	Interdata [pos="291.71,533.66", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 292 534 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 292 527 0 49 9 -Interdata "];
