# Generated lun. 29 août 2011 11:46:27 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.084s
# user	0m0.015s
# sys	0m0.015s

digraph unix {
	graph [size="6,6"];
	node [label="\N"];
	graph [bb="0,0,949,756",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 756 950 756 950 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="581,738", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 581 738 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 581 732 0 61 11 -5th Edition "];
	"6th Edition" [pos="425,666", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 425 666 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 425 660 0 61 11 -6th Edition "];
	"PWB 1.0" [pos="677,666", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 677 666 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 677 660 0 52 7 -PWB 1.0 "];
	LSX [pos="587,594", width="0.76316", height="0.5", _draw_="c 9 -#000000ff e 587 594 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 587 588 0 27 3 -LSX "];
	"1 BSD" [pos="127,594", width="0.97357", height="0.5", _draw_="c 9 -#000000ff e 127 594 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 127 588 0 38 5 -1 BSD "];
	"Mini Unix" [pos="365,594", width="1.2798", height="0.5", _draw_="c 9 -#000000ff e 365 594 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 365 588 0 55 9 -Mini Unix "];
	Wollongong [pos="485,594", width="1.5402", height="0.5", _draw_="c 9 -#000000ff e 485 594 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 485 588 0 70 10 -Wollongong "];
	Interdata [pos="259,594", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 259 594 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 588 0 49 9 -Interdata "];
	"Unix/TS 3.0" [pos="617,378", width="1.5312", height="0.5", _draw_="c 9 -#000000ff e 617 378 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 617 372 0 69 11 -Unix/TS 3.0 "];
	"PWB 2.0" [pos="560,522", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 560 522 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 560 516 0 52 7 -PWB 2.0 "];
	"7th Edition" [pos="259,522", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 259 522 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 516 0 61 11 -7th Edition "];
	"8th Edition" [pos="460,162", width="1.3895", height="0.5", _draw_="c 9 -#000000ff e 460 162 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 460 156 0 61 11 -8th Edition "];
	"32V" [pos="395,450", width="0.75", height="0.5", _draw_="c 9 -#000000ff e 395 450 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 395 444 0 24 3 -32V "];
	V7M [pos="29,378", width="0.80899", height="0.5", _draw_="c 9 -#000000ff e 29 378 29 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 29 372 0 29 3 -V7M "];
	"Ultrix-11" [pos="120,90", width="1.1701", height="0.5", _draw_="c 9 -#000000ff e 120 90 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 120 84 0 49 9 -Ultrix-11 "];
	Xenix [pos="212,450", width="0.87288", height="0.5", _draw_="c 9 -#000000ff e 212 450 31 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 212 444 0 33 5 -Xenix "];
	"UniPlus+" [pos="306,450", width="1.2249", height="0.5", _draw_="c 9 -#000000ff e 306 450 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 306 444 0 52 8 -UniPlus+ "];
