# Generated lun. 29 août 2011 11:46:31 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.085s
# user	0m0.000s
# sys	0m0.000s

digraph unix {
	graph [size="6,6"];
	node [label="\N", color=lightblue2, style=filled];
	graph [bb="0,0,956,828",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 828 957 828 957 -1 ",
		xdotversion="1.2"];
	"5th Edition" [pos="581,810", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 581 810 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 581 804 0 61 11 -5th Edition "];
	"6th Edition" [pos="425,738", width="1.3895", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 425 738 50 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 425 732 0 61 11 -6th Edition "];
	"PWB 1.0" [pos="677,738", width="1.2249", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 677 738 44 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 677 732 0 52 7 -PWB 1.0 "];
	LSX [pos="587,666", width="0.76316", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 587 666 27 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 587 660 0 27 3 -LSX "];
	"1 BSD" [pos="127,666", width="0.97357", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 127 666 35 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 127 660 0 38 5 -1 BSD "];
	"Mini Unix" [pos="365,666", width="1.2798", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 365 666 46 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 365 660 0 55 9 -Mini Unix "];
	Wollongong [pos="485,666", width="1.5402", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 485 666 55 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 485 660 0 70 10 -Wollongong "];
	Interdata [pos="259,666", width="1.1701", height="0.5", _draw_="c 9 -#b2dfeeff C 9 -#b2dfeeff E 259 666 42 18 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 259 660 0 49 9 -Interdata "];
