# Generated lun. 29 août 2011 11:45:38 by dot - graphviz version 2.28.0 (20110507.0327)
#
# 
# real	0m0.089s
# user	0m0.000s
# sys	0m0.016s

digraph rowe {
	graph [size="6,6"];
	node [label="\N", shape=box];
	graph [bb="0,0,828,1260",
		_draw_="c 9 -#ffffffff C 9 -#ffffffff P 4 0 -1 0 1260 829 1260 829 -1 ",
		xdotversion="1.2"];
	1 [pos="493,1242", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 520 1260 466 1260 466 1224 520 1224 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 493 1236 0 7 1 -1 "];
	2 [pos="493,1170", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 520 1188 466 1188 466 1152 520 1152 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 493 1164 0 7 1 -2 "];
	10 [pos="593,1170", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 620 1188 566 1188 566 1152 620 1152 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 593 1164 0 14 2 -10 "];
	14 [pos="735,954", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 762 972 708 972 708 936 762 936 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 735 948 0 14 2 -14 "];
	12 [pos="677,1026", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 704 1044 650 1044 650 1008 704 1008 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 677 1020 0 14 2 -12 "];
	13 [pos="625,954", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 652 972 598 972 598 936 652 936 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 625 948 0 14 2 -13 "];
	11 [pos="438,1098", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 465 1116 411 1116 411 1080 465 1080 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 438 1092 0 14 2 -11 "];
	18 [pos="562,1026", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 589 1044 535 1044 535 1008 589 1008 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 562 1020 0 14 2 -18 "];
	17 [pos="486,882", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 513 900 459 900 459 864 513 864 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 486 876 0 14 2 -17 "];
	16 [pos="366,1098", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 393 1116 339 1116 339 1080 393 1080 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 366 1092 0 14 2 -16 "];
	3 [pos="294,1098", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 321 1116 267 1116 267 1080 321 1080 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 294 1092 0 7 1 -3 "];
	4 [pos="294,1026", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 321 1044 267 1044 267 1008 321 1008 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 294 1020 0 7 1 -4 "];
	5 [pos="278,954", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 305 972 251 972 251 936 305 936 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 278 948 0 7 1 -5 "];
	19 [pos="465,666", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 492 684 438 684 438 648 492 648 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 465 660 0 14 2 -19 "];
	23 [pos="234,234", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 261 252 207 252 207 216 261 216 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 234 228 0 14 2 -23 "];
	35 [pos="317,882", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 344 900 290 900 290 864 344 864 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 317 876 0 14 2 -35 "];
	6 [pos="207,882", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 234 900 180 900 180 864 234 864 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 207 876 0 7 1 -6 "];
	37 [pos="520,810", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 547 828 493 828 493 792 547 792 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 520 804 0 14 2 -37 "];
	39 [pos="613,666", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 640 684 586 684 586 648 640 648 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 613 660 0 14 2 -39 "];
	41 [pos="539,666", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 566 684 512 684 512 648 566 648 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 539 660 0 14 2 -41 "];
	40 [pos="499,738", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 526 756 472 756 472 720 526 720 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 499 732 0 14 2 -40 "];
	38 [pos="389,738", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 416 756 362 756 362 720 416 720 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 389 732 0 14 2 -38 "];
	20 [pos="575,594", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 602 612 548 612 548 576 602 576 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 575 588 0 14 2 -20 "];
	28 [pos="465,594", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 492 612 438 612 438 576 492 576 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 465 588 0 14 2 -28 "];
	21 [pos="384,594", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 411 612 357 612 357 576 411 576 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 384 588 0 14 2 -21 "];
	29 [pos="520,522", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 547 540 493 540 493 504 547 504 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 520 516 0 14 2 -29 "];
	30 [pos="465,450", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 492 468 438 468 438 432 492 432 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 465 444 0 14 2 -30 "];
	31 [pos="207,378", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 234 396 180 396 180 360 234 360 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 207 372 0 14 2 -31 "];
	33 [pos="465,378", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 492 396 438 396 438 360 492 360 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 465 372 0 14 2 -33 "];
	32 [pos="207,306", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 234 324 180 324 180 288 234 288 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 207 300 0 14 2 -32 "];
	22 [pos="355,450", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 382 468 328 468 328 432 382 432 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 355 444 0 14 2 -22 "];
	7 [pos="207,810", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 234 828 180 828 180 792 234 792 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 207 804 0 7 1 -7 "];
	24 [pos="234,162", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 261 180 207 180 207 144 261 144 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 234 156 0 14 2 -24 "];
	8 [pos="207,738", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 234 756 180 756 180 720 234 720 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 207 732 0 7 1 -8 "];
	25 [pos="306,90", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 333 108 279 108 279 72 333 72 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 306 84 0 14 2 -25 "];
	27 [pos="234,90", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 261 108 207 108 207 72 261 72 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 234 84 0 14 2 -27 "];
	43 [pos="355,810", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 382 828 328 828 328 792 382 792 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 355 804 0 14 2 -43 "];
	36 [pos="317,738", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 344 756 290 756 290 720 344 720 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 317 732 0 14 2 -36 "];
	9 [pos="169,666", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 196 684 142 684 142 648 196 648 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 169 660 0 7 1 -9 "];
	15 [pos="687,522", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 714 540 660 540 660 504 714 504 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 687 516 0 14 2 -15 "];
	34 [pos="492,306", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 519 324 465 324 465 288 519 288 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 492 300 0 14 2 -34 "];
	26 [pos="158,18", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 185 36 131 36 131 0 185 0 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 158 12 0 14 2 -26 "];
	42 [pos="150,594", width="0.75", height="0.5", _draw_="c 9 -#000000ff p 4 177 612 123 612 123 576 177 576 ", _ldraw_="F 14.000000 11 -Times-Roman c 9 -#000000ff T 150 588 0 14 2 -42 "];
	1 -> 2 [pos="e,487.1,1188.1 487.08,1223.7 486.29,1216 486.06,1206.7 486.4,1198.1", _draw_="c 9 -#000000ff B 4 487 1224 486 1216 486 1207 486 1198 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 490 1198 487 1188 483 1198 "];
	1 -> 10 [pos="e,565.96,1186 511.8,1223.7 524.63,1214 541.86,1201.9 557.2,1191.7", _draw_="c 9 -#000000ff B 4 512 1224 525 1214 542 1202 557 1192 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 560 1194 566 1186 556 1189 "];
	10 -> 14 [pos="e,732.89,972.1 617.04,1151.8 645.22,1130.1 690.88,1090.1 713,1044 722.44,1024.3 728.08,1000.2 731.28,982.03", _draw_="c 9 -#000000ff B 7 617 1152 645 1130 691 1090 713 1044 722 1024 728 1000 731 982 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 735 983 733 972 728 981 "];
	10 -> 12 [pos="e,670.21,1044.3 608.46,1151.6 616.9,1141.6 627.2,1128.6 635,1116 647.39,1096 658.59,1071.8 666.3,1053.7", _draw_="c 9 -#000000ff B 7 608 1152 617 1142 627 1129 635 1116 647 1096 659 1072 666 1054 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 670 1055 670 1044 663 1052 "];
	10 -> 13 [pos="e,622.42,972.23 595.56,1151.8 601.1,1114.8 614.21,1027.2 620.9,982.39", _draw_="c 9 -#000000ff B 4 596 1152 601 1115 614 1027 621 982 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 624 983 622 972 617 982 "];
	10 -> 11 [pos="e,465.08,1111.2 565.65,1156.6 540.3,1145.2 502.42,1128.1 474.5,1115.5", _draw_="c 9 -#000000ff B 4 566 1157 540 1145 502 1128 475 1115 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 476 1112 465 1111 473 1119 "];
	2 -> 18 [pos="e,553.65,1044.2 501.32,1151.9 513.24,1127.4 535.26,1082 549.24,1053.3", _draw_="c 9 -#000000ff B 4 501 1152 513 1127 535 1082 549 1053 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 552 1055 554 1044 546 1052 "];
	2 -> 17 [pos="e,486.42,900.31 492.58,1152 491.42,1104.3 488.11,969.18 486.68,910.63", _draw_="c 9 -#000000ff B 4 493 1152 491 1104 488 969 487 911 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 490 910 486 900 483 910 "];
